Date,Trend,Brand,Total Search Volume,Estimated Weekly Search Volume
2016-05-29,24,Boohoo,15770000,946200
2016-06-05,23,Boohoo,15770000,906775
2016-06-12,22,Boohoo,15770000,867350
2016-06-19,25,Boohoo,15770000,985625
2016-06-26,23,Boohoo,15770000,906775
2016-07-03,23,Boohoo,15770000,906775
2016-07-10,22,Boohoo,15770000,867350
2016-07-17,24,Boohoo,15770000,946200
2016-07-24,23,Boohoo,15770000,906775
2016-07-31,24,Boohoo,15770000,946200
2016-08-07,23,Boohoo,15770000,906775
2016-08-14,20,Boohoo,15770000,788500
2016-08-21,22,Boohoo,15770000,867350
2016-08-28,20,Boohoo,15770000,788500
2016-09-04,22,Boohoo,15770000,867350
2016-09-11,20,Boohoo,15770000,788500
2016-09-18,22,Boohoo,15770000,867350
2016-09-25,25,Boohoo,15770000,985625
2016-10-02,23,Boohoo,15770000,906775
2016-10-09,25,Boohoo,15770000,985625
2016-10-16,23,Boohoo,15770000,906775
2016-10-23,24,Boohoo,15770000,946200
2016-10-30,21,Boohoo,15770000,827925
2016-11-06,24,Boohoo,15770000,946200
2016-11-13,23,Boohoo,15770000,906775
2016-11-20,34,Boohoo,15770000,1340450
2016-11-27,28,Boohoo,15770000,1103900
2016-12-04,25,Boohoo,15770000,985625
2016-12-11,24,Boohoo,15770000,946200
2016-12-18,20,Boohoo,15770000,788500
2016-12-25,24,Boohoo,15770000,946200
2017-01-01,17,Boohoo,15770000,670225
2017-01-08,17,Boohoo,15770000,670225
2017-01-15,18,Boohoo,15770000,709650
2017-01-22,20,Boohoo,15770000,788500
2017-01-29,20,Boohoo,15770000,788500
2017-02-05,20,Boohoo,15770000,788500
2017-02-12,19,Boohoo,15770000,749075
2017-02-19,22,Boohoo,15770000,867350
2017-02-26,21,Boohoo,15770000,827925
2017-03-05,21,Boohoo,15770000,827925
2017-03-12,22,Boohoo,15770000,867350
2017-03-19,22,Boohoo,15770000,867350
2017-03-26,26,Boohoo,15770000,1025050
2017-04-02,26,Boohoo,15770000,1025050
2017-04-09,25,Boohoo,15770000,985625
2017-04-16,24,Boohoo,15770000,946200
2017-04-23,27,Boohoo,15770000,1064475
2017-04-30,24,Boohoo,15770000,946200
2017-05-07,25,Boohoo,15770000,985625
2017-05-14,25,Boohoo,15770000,985625
2017-05-21,28,Boohoo,15770000,1103900
2017-05-28,26,Boohoo,15770000,1025050
2017-06-04,24,Boohoo,15770000,946200
2017-06-11,25,Boohoo,15770000,985625
2017-06-18,26,Boohoo,15770000,1025050
2017-06-25,26,Boohoo,15770000,1025050
2017-07-02,25,Boohoo,15770000,985625
2017-07-09,27,Boohoo,15770000,1064475
2017-07-16,20,Boohoo,15770000,788500
2017-07-23,24,Boohoo,15770000,946200
2017-07-30,25,Boohoo,15770000,985625
2017-08-06,23,Boohoo,15770000,906775
2017-08-13,23,Boohoo,15770000,906775
2017-08-20,24,Boohoo,15770000,946200
2017-08-27,22,Boohoo,15770000,867350
2017-09-03,22,Boohoo,15770000,867350
2017-09-10,23,Boohoo,15770000,906775
2017-09-17,23,Boohoo,15770000,906775
2017-09-24,25,Boohoo,15770000,985625
2017-10-01,23,Boohoo,15770000,906775
2017-10-08,22,Boohoo,15770000,867350
2017-10-15,21,Boohoo,15770000,827925
2017-10-22,25,Boohoo,15770000,985625
2017-10-29,23,Boohoo,15770000,906775
2017-11-05,25,Boohoo,15770000,985625
2017-11-12,24,Boohoo,15770000,946200
2017-11-19,32,Boohoo,15770000,1261600
2017-11-26,30,Boohoo,15770000,1182750
2017-12-03,26,Boohoo,15770000,1025050
